Node1,Node2
AP_anantapur,AP_chittoor
AP_anantapur,AP_kurnool
AP_anantapur,AP_y.s.r. kadapa
AP_anantapur,KA_ballari
AP_anantapur,KA_chikkaballapura
AP_anantapur,KA_chitradurga
AP_anantapur,KA_tumakuru
AP_chittoor,AP_s.p.s. nellore
AP_chittoor,AP_y.s.r. kadapa
AP_chittoor,KA_chikkaballapura
AP_chittoor,KA_kolar
AP_chittoor,TN_krishnagiri
AP_chittoor,TN_thiruvallur
AP_chittoor,TN_vellore
AP_east godavari,AP_visakhapatnam
AP_east godavari,AP_west godavari
AP_east godavari,CT_sukma
AP_east godavari,OR_malkangiri
AP_east godavari,TG_bhadradri kothagudem
AP_guntur,AP_krishna
AP_guntur,AP_prakasam
AP_guntur,TG_nagarkurnool
AP_guntur,TG_nalgonda
AP_guntur,TG_suryapet
AP_krishna,AP_west godavari
AP_krishna,TG_khammam
AP_krishna,TG_suryapet
AP_kurnool,AP_prakasam
AP_kurnool,AP_y.s.r. kadapa
AP_kurnool,KA_ballari
AP_kurnool,KA_raichur
AP_kurnool,TG_jogulamba gadwal
AP_kurnool,TG_nagarkurnool
AP_kurnool,TG_wanaparthy
AP_prakasam,AP_s.p.s. nellore
AP_prakasam,AP_y.s.r. kadapa
AP_prakasam,TG_nagarkurnool
AP_s.p.s. nellore,AP_y.s.r. kadapa
AP_s.p.s. nellore,TN_thiruvallur
AP_srikakulam,AP_vizianagaram
AP_srikakulam,OR_gajapati
AP_srikakulam,OR_ganjam
AP_srikakulam,OR_rayagada
AP_visakhapatnam,AP_vizianagaram
AP_visakhapatnam,OR_koraput
AP_visakhapatnam,OR_malkangiri
AP_vizianagaram,OR_koraput
AP_vizianagaram,OR_rayagada
AP_west godavari,TG_bhadradri kothagudem
AP_west godavari,TG_khammam
AR_anjaw,AR_changlang
AR_anjaw,AR_lohit
AR_changlang,AR_lohit
AR_changlang,AR_namsai
AR_changlang,AR_tirap
AR_changlang,AS_tinsukia
AR_east kameng,AR_kurung kumey
AR_east kameng,AR_pakke kessang
AR_east kameng,AR_papum pare
AR_east kameng,AR_tawang
AR_east kameng,AR_west kameng
AR_east siang,AR_lower dibang valley
AR_east siang,AR_lower siang
AR_east siang,AR_siang
AR_east siang,AR_upper siang
AR_east siang,AS_dhemaji
AR_east siang,AS_tinsukia
AR_kamle,AR_kra daadi
AR_kamle,AR_lower siang
AR_kamle,AR_lower subansiri
AR_kamle,AR_papum pare
AR_kamle,AR_upper subansiri
AR_kamle,AS_dhemaji
AR_kamle,AS_lakhimpur
AR_kra daadi,AR_kurung kumey
AR_kra daadi,AR_lower subansiri
AR_kra daadi,AR_papum pare
AR_kra daadi,AR_upper subansiri
AR_kurung kumey,AR_papum pare
AR_kurung kumey,AR_upper subansiri
AR_lepa rada,AR_lower siang
AR_lepa rada,AR_upper subansiri
AR_lepa rada,AR_west siang
AR_lohit,AR_lower dibang valley
AR_lohit,AR_namsai
AR_lohit,AS_tinsukia
AR_longding,AR_tirap
AR_longding,AS_charaideo
AR_longding,AS_dibrugarh
AR_longding,NL_mon
AR_lower dibang valley,AR_upper dibang valley
AR_lower dibang valley,AR_upper siang
AR_lower dibang valley,AS_dhemaji
AR_lower dibang valley,AS_tinsukia
AR_lower siang,AR_siang
AR_lower siang,AR_upper subansiri
AR_lower siang,AR_west siang
AR_lower siang,AS_dhemaji
AR_lower subansiri,AR_papum pare
AR_namsai,AS_tinsukia
AR_pakke kessang,AR_papum pare
AR_pakke kessang,AR_west kameng
AR_pakke kessang,AS_biswanath
AR_pakke kessang,AS_sonitpur
AR_papum pare,AS_biswanath
AR_papum pare,AS_lakhimpur
AR_shi yomi,AR_siang
AR_shi yomi,AR_upper siang
AR_shi yomi,AR_upper subansiri
AR_shi yomi,AR_west siang
AR_siang,AR_upper siang
AR_siang,AR_west siang
AR_tawang,AR_west kameng
AR_tirap,AS_dibrugarh
AR_tirap,AS_tinsukia
AR_upper dibang valley,AR_upper siang
AR_upper subansiri,AR_west siang
AR_west kameng,AS_sonitpur
AR_west kameng,AS_udalguri
AS_baksa,AS_barpeta
AS_baksa,AS_chirang
AS_baksa,AS_darrang
AS_baksa,AS_kamrup
AS_baksa,AS_nalbari
AS_baksa,AS_udalguri
AS_barpeta,AS_bongaigaon
AS_barpeta,AS_chirang
AS_barpeta,AS_goalpara
AS_barpeta,AS_kamrup
AS_barpeta,AS_nalbari
AS_biswanath,AS_golaghat
AS_biswanath,AS_lakhimpur
AS_biswanath,AS_nagaon
AS_biswanath,AS_sonitpur
AS_bongaigaon,AS_chirang
AS_bongaigaon,AS_dhubri
AS_bongaigaon,AS_goalpara
AS_bongaigaon,AS_kokrajhar
AS_cachar,AS_dima hasao
AS_cachar,AS_hailakandi
AS_cachar,AS_karimganj
AS_cachar,ML_east jaintia hills
AS_cachar,MN_jiribam
AS_cachar,MN_pherzawl
AS_cachar,MN_tamenglong
AS_cachar,MZ_aizawl
AS_cachar,MZ_kolasib
AS_charaideo,AS_dibrugarh
AS_charaideo,AS_sivasagar
AS_charaideo,NL_mon
AS_chirang,AS_kokrajhar
AS_darrang,AS_kamrup
AS_darrang,AS_kamrup metropolitan
AS_darrang,AS_morigaon
AS_darrang,AS_sonitpur
AS_darrang,AS_udalguri
AS_dhemaji,AS_dibrugarh
AS_dhemaji,AS_lakhimpur
AS_dhemaji,AS_tinsukia
AS_dhubri,AS_goalpara
AS_dhubri,AS_kokrajhar
AS_dhubri,AS_south salmara mankachar
AS_dhubri,WB_cooch behar
AS_dibrugarh,AS_lakhimpur
AS_dibrugarh,AS_majuli
AS_dibrugarh,AS_sivasagar
AS_dibrugarh,AS_tinsukia
AS_dima hasao,AS_hojai
AS_dima hasao,AS_karbi anglong
AS_dima hasao,AS_west karbi anglong
AS_dima hasao,ML_east jaintia hills
AS_dima hasao,ML_west jaintia hills
AS_dima hasao,MN_tamenglong
AS_dima hasao,NL_peren
AS_goalpara,AS_kamrup
AS_goalpara,AS_south salmara mankachar
AS_goalpara,ML_north garo hills
AS_goalpara,ML_west garo hills
AS_golaghat,AS_jorhat
AS_golaghat,AS_karbi anglong
AS_golaghat,AS_lakhimpur
AS_golaghat,AS_majuli
AS_golaghat,AS_nagaon
AS_golaghat,NL_dimapur
AS_golaghat,NL_kohima
AS_golaghat,NL_wokha
AS_hailakandi,AS_karimganj
AS_hailakandi,MZ_kolasib
AS_hailakandi,MZ_mamit
AS_hojai,AS_karbi anglong
AS_hojai,AS_nagaon
AS_hojai,AS_west karbi anglong
AS_jorhat,AS_majuli
AS_jorhat,AS_sivasagar
AS_jorhat,NL_mokokchung
AS_jorhat,NL_wokha
AS_kamrup,AS_kamrup metropolitan
AS_kamrup,AS_nalbari
AS_kamrup,ML_north garo hills
AS_kamrup,ML_west khasi hills
AS_kamrup metropolitan,AS_morigaon
AS_karbi anglong,AS_nagaon
AS_karbi anglong,NL_dimapur
AS_karbi anglong,NL_peren
AS_karimganj,MZ_mamit
AS_karimganj,TR_north tripura
AS_kokrajhar,WB_alipurduar
AS_kokrajhar,WB_cooch behar
AS_lakhimpur,AS_majuli
AS_majuli,AS_sivasagar
AS_morigaon,AS_nagaon
AS_morigaon,AS_sonitpur
AS_morigaon,AS_west karbi anglong
AS_nagaon,AS_sonitpur
AS_nagaon,AS_west karbi anglong
AS_sivasagar,NL_longleng
AS_sivasagar,NL_mokokchung
AS_sivasagar,NL_mon
AS_sonitpur,AS_udalguri
AS_south salmara mankachar,ML_north garo hills
AS_south salmara mankachar,ML_south west garo hills
AS_south salmara mankachar,ML_west garo hills
AS_west karbi anglong,ML_west jaintia hills
BR_araria,BR_kishanganj
BR_araria,BR_madhepura
BR_araria,BR_purnia
BR_araria,BR_supaul
BR_arwal,BR_bhojpur
BR_arwal,BR_gaya
BR_arwal,BR_jehanabad
BR_arwal,BR_patna
BR_arwal,BR_rohtas
BR_arwal,MH_aurangabad
BR_banka,BR_bhagalpur
BR_banka,BR_jamui
BR_banka,BR_munger
BR_banka,JH_deoghar
BR_banka,JH_dumka
BR_banka,JH_godda
BR_begusarai,BR_khagaria
BR_begusarai,BR_lakhisarai
BR_begusarai,BR_munger
BR_begusarai,BR_patna
BR_begusarai,BR_samastipur
BR_bhagalpur,BR_katihar
BR_bhagalpur,BR_khagaria
BR_bhagalpur,BR_madhepura
BR_bhagalpur,BR_munger
BR_bhagalpur,BR_purnia
BR_bhagalpur,JH_godda
BR_bhagalpur,JH_sahibganj
BR_bhojpur,BR_buxar
BR_bhojpur,BR_patna
BR_bhojpur,BR_rohtas
BR_bhojpur,BR_saran
BR_bhojpur,UP_ballia
BR_buxar,BR_kaimur
BR_buxar,BR_rohtas
BR_buxar,UP_ballia
BR_buxar,UP_ghazipur
BR_darbhanga,BR_madhubani
BR_darbhanga,BR_muzaffarpur
BR_darbhanga,BR_saharsa
BR_darbhanga,BR_samastipur
BR_darbhanga,BR_sitamarhi
BR_east champaran,BR_gopalganj
BR_east champaran,BR_muzaffarpur
BR_east champaran,BR_sheohar
BR_east champaran,BR_sitamarhi
BR_east champaran,BR_west champaran
BR_gaya,BR_jehanabad
BR_gaya,BR_nalanda
BR_gaya,BR_nawada
BR_gaya,JH_chatra
BR_gaya,JH_hazaribagh
BR_gaya,JH_koderma
BR_gaya,JH_palamu
BR_gaya,MH_aurangabad
BR_gopalganj,BR_muzaffarpur
BR_gopalganj,BR_saran
BR_gopalganj,BR_siwan
BR_gopalganj,BR_west champaran
BR_gopalganj,UP_deoria
BR_gopalganj,UP_kushinagar
BR_jamui,BR_lakhisarai
BR_jamui,BR_munger
BR_jamui,BR_nawada
BR_jamui,BR_sheikhpura
BR_jamui,JH_deoghar
BR_jamui,JH_giridih
BR_jehanabad,BR_nalanda
BR_jehanabad,BR_patna
BR_kaimur,BR_rohtas
BR_kaimur,UP_chandauli
BR_kaimur,UP_ghazipur
BR_kaimur,UP_sonbhadra
BR_katihar,BR_purnia
BR_katihar,JH_sahibganj
BR_katihar,WB_malda
BR_katihar,WB_uttar dinajpur
BR_khagaria,BR_madhepura
BR_khagaria,BR_munger
BR_khagaria,BR_saharsa
BR_khagaria,BR_samastipur
BR_kishanganj,BR_purnia
BR_kishanganj,WB_darjeeling
BR_kishanganj,WB_uttar dinajpur
BR_lakhisarai,BR_munger
BR_lakhisarai,BR_nalanda
BR_lakhisarai,BR_patna
BR_lakhisarai,BR_sheikhpura
BR_madhepura,BR_purnia
BR_madhepura,BR_saharsa
BR_madhepura,BR_supaul
BR_madhubani,BR_saharsa
BR_madhubani,BR_sitamarhi
BR_madhubani,BR_supaul
BR_muzaffarpur,BR_samastipur
BR_muzaffarpur,BR_saran
BR_muzaffarpur,BR_sheohar
BR_muzaffarpur,BR_sitamarhi
BR_muzaffarpur,BR_vaishali
BR_nalanda,BR_nawada
BR_nalanda,BR_patna
BR_nalanda,BR_sheikhpura
BR_nawada,BR_sheikhpura
BR_nawada,JH_giridih
BR_nawada,JH_koderma
BR_patna,BR_samastipur
BR_patna,BR_saran
BR_patna,BR_vaishali
BR_purnia,WB_uttar dinajpur
BR_rohtas,JH_garhwa
BR_rohtas,JH_palamu
BR_rohtas,MH_aurangabad
BR_rohtas,UP_sonbhadra
BR_saharsa,BR_samastipur
BR_saharsa,BR_supaul
BR_samastipur,BR_vaishali
BR_saran,BR_siwan
BR_saran,BR_vaishali
BR_saran,UP_ballia
BR_sheohar,BR_sitamarhi
BR_siwan,UP_ballia
BR_siwan,UP_deoria
BR_west champaran,UP_kushinagar
BR_west champaran,UP_maharajganj
CH_chandigarh,HR_panchkula
CH_chandigarh,PB_s.a.s. nagar
CT_balod,CT_dhamtari
CT_balod,CT_durg
CT_balod,CT_rajnandgaon
CT_balod,CT_uttar bastar kanker
CT_baloda bazar,CT_bametara
CT_baloda bazar,CT_janjgir champa
CT_baloda bazar,CT_mahasamund
CT_baloda bazar,CT_mungeli
CT_baloda bazar,CT_raigarh
CT_baloda bazar,CT_raipur
CT_baloda bazar,HP_bilaspur
CT_bametara,CT_durg
CT_bametara,CT_kabeerdham
CT_bametara,CT_mungeli
CT_bametara,CT_raipur
CT_bametara,CT_rajnandgaon
CT_bastar,CT_dakshin bastar dantewada
CT_bastar,CT_kondagaon
CT_bastar,CT_sukma
CT_bastar,OR_koraput
CT_bastar,OR_malkangiri
CT_bastar,OR_nabarangapur
CT_bijapur,KA_bagalkote
CT_bijapur,KA_belagavi
CT_bijapur,KA_kalaburagi
CT_bijapur,KA_raichur
CT_bijapur,KA_yadgir
CT_bijapur,MH_sangli
CT_bijapur,MH_solapur
CT_dakshin bastar dantewada,CT_bijapur
CT_dakshin bastar dantewada,CT_kondagaon
CT_dakshin bastar dantewada,CT_narayanpur
CT_dakshin bastar dantewada,CT_sukma
CT_dhamtari,CT_durg
CT_dhamtari,CT_gariaband
CT_dhamtari,CT_kondagaon
CT_dhamtari,CT_raipur
CT_dhamtari,CT_uttar bastar kanker
CT_dhamtari,OR_nabarangapur
CT_durg,CT_raipur
CT_durg,CT_rajnandgaon
CT_gariaband,CT_mahasamund
CT_gariaband,CT_raipur
CT_gariaband,OR_kalahandi
CT_gariaband,OR_nabarangapur
CT_gariaband,OR_nuapada
CT_janjgir champa,CT_korba
CT_janjgir champa,CT_raigarh
CT_janjgir champa,HP_bilaspur
CT_jashpur,CT_raigarh
CT_jashpur,CT_surguja
CT_jashpur,JH_gumla
CT_jashpur,JH_simdega
CT_jashpur,OR_sundargarh
CT_jashpur,UP_balrampur
CT_kabeerdham,CT_mungeli
CT_kabeerdham,CT_rajnandgaon
CT_kabeerdham,MP_balaghat
CT_kabeerdham,MP_dindori
CT_kabeerdham,MP_mandla
CT_kondagaon,CT_narayanpur
CT_kondagaon,CT_uttar bastar kanker
CT_kondagaon,OR_nabarangapur
CT_korba,CT_koriya
CT_korba,CT_raigarh
CT_korba,CT_surajpur
CT_korba,CT_surguja
CT_korba,HP_bilaspur
CT_koriya,CT_surajpur
CT_koriya,HP_bilaspur
CT_koriya,MP_anuppur
CT_koriya,MP_shahdol
CT_koriya,MP_sidhi
CT_koriya,MP_singrauli
CT_mahasamund,CT_raigarh
CT_mahasamund,CT_raipur
CT_mahasamund,OR_bargarh
CT_mahasamund,OR_nuapada
CT_mungeli,HP_bilaspur
CT_mungeli,MP_anuppur
CT_mungeli,MP_dindori
CT_narayanpur,CT_bijapur
CT_narayanpur,CT_uttar bastar kanker
CT_narayanpur,MH_gadchiroli
CT_raigarh,CT_surguja
CT_raigarh,OR_bargarh
CT_raigarh,OR_jharsuguda
CT_raigarh,OR_sundargarh
CT_rajnandgaon,CT_uttar bastar kanker
CT_rajnandgaon,MH_gadchiroli
CT_rajnandgaon,MH_gondia
CT_rajnandgaon,MP_balaghat
CT_sukma,CT_bijapur
CT_sukma,OR_malkangiri
CT_sukma,TG_bhadradri kothagudem
CT_surajpur,CT_surguja
CT_surajpur,MP_singrauli
CT_surajpur,UP_balrampur
CT_surguja,UP_balrampur
CT_uttar bastar kanker,MH_gadchiroli
DL_central delhi,DL_east delhi
DL_central delhi,DL_new delhi
DL_central delhi,DL_north delhi
DL_central delhi,DL_north east delhi
DL_central delhi,DL_north west delhi
DL_central delhi,DL_shahdara
DL_central delhi,DL_south east delhi
DL_central delhi,DL_west delhi
DL_east delhi,DL_shahdara
DL_east delhi,DL_south east delhi
DL_east delhi,UP_gautam buddha nagar
DL_east delhi,UP_ghaziabad
DL_new delhi,DL_south delhi
DL_new delhi,DL_south east delhi
DL_new delhi,DL_south west delhi
DL_new delhi,DL_west delhi
DL_new delhi,HR_gurugram
DL_north delhi,DL_north east delhi
DL_north delhi,DL_north west delhi
DL_north delhi,HR_sonipat
DL_north delhi,UP_baghpat
DL_north delhi,UP_ghaziabad
DL_north east delhi,DL_shahdara
DL_north east delhi,UP_ghaziabad
DL_north west delhi,DL_west delhi
DL_north west delhi,HR_jhajjar
DL_north west delhi,HR_sonipat
DL_shahdara,UP_ghaziabad
DL_south delhi,DL_south east delhi
DL_south delhi,HR_faridabad
DL_south delhi,HR_gurugram
DL_south east delhi,HR_faridabad
DL_south east delhi,UP_gautam buddha nagar
DL_south west delhi,DL_west delhi
DL_south west delhi,HR_gurugram
DL_south west delhi,HR_jhajjar
DL_west delhi,HR_jhajjar
DN_dadra and nagar haveli,GJ_valsad
DN_dadra and nagar haveli,MH_palghar
DN_daman,GJ_valsad
DN_diu,GJ_gir somnath
GA_north goa,GA_south goa
GA_north goa,KA_belagavi
GA_north goa,KA_uttara kannada
GA_north goa,MH_sindhudurg
GA_south goa,KA_uttara kannada
GJ_ahmedabad,GJ_anand
GJ_ahmedabad,GJ_bhavnagar
GJ_ahmedabad,GJ_botad
GJ_ahmedabad,GJ_gandhinagar
GJ_ahmedabad,GJ_kheda
GJ_ahmedabad,GJ_mehsana
GJ_ahmedabad,GJ_surendranagar
GJ_amreli,GJ_bhavnagar
GJ_amreli,GJ_botad
GJ_amreli,GJ_gir somnath
GJ_amreli,GJ_junagadh
GJ_amreli,GJ_rajkot
GJ_anand,GJ_bharuch
GJ_anand,GJ_kheda
GJ_anand,GJ_vadodara
GJ_aravalli,GJ_gandhinagar
GJ_aravalli,GJ_kheda
GJ_aravalli,GJ_mahisagar
GJ_aravalli,GJ_sabarkantha
GJ_aravalli,RJ_dungarpur
GJ_aravalli,RJ_udaipur
GJ_banaskantha,GJ_kutch
GJ_banaskantha,GJ_mehsana
GJ_banaskantha,GJ_patan
GJ_banaskantha,GJ_sabarkantha
GJ_banaskantha,RJ_jalore
GJ_banaskantha,RJ_sirohi
GJ_bharuch,GJ_narmada
GJ_bharuch,GJ_surat
GJ_bharuch,GJ_vadodara
GJ_bhavnagar,GJ_botad
GJ_botad,GJ_rajkot
GJ_botad,GJ_surendranagar
GJ_chhota udaipur,GJ_dahod
GJ_chhota udaipur,GJ_narmada
GJ_chhota udaipur,GJ_panchmahal
GJ_chhota udaipur,GJ_vadodara
GJ_chhota udaipur,MH_nandurbar
GJ_chhota udaipur,MP_alirajpur
GJ_dahod,GJ_mahisagar
GJ_dahod,GJ_panchmahal
GJ_dahod,MP_alirajpur
GJ_dahod,MP_jhabua
GJ_dahod,RJ_banswara
GJ_dang,GJ_navsari
GJ_dang,GJ_tapi
GJ_dang,MH_dhule
GJ_dang,MH_nashik
GJ_devbhumi dwarka,GJ_jamnagar
GJ_devbhumi dwarka,GJ_porbandar
GJ_gandhinagar,GJ_kheda
GJ_gandhinagar,GJ_mehsana
GJ_gandhinagar,GJ_sabarkantha
GJ_gir somnath,GJ_junagadh
GJ_jamnagar,GJ_morbi
GJ_jamnagar,GJ_porbandar
GJ_jamnagar,GJ_rajkot
GJ_junagadh,GJ_porbandar
GJ_junagadh,GJ_rajkot
GJ_kheda,GJ_mahisagar
GJ_kheda,GJ_panchmahal
GJ_kheda,GJ_vadodara
GJ_kutch,GJ_morbi
GJ_kutch,GJ_patan
GJ_kutch,GJ_surendranagar
GJ_kutch,RJ_barmer
GJ_kutch,RJ_jalore
GJ_mahisagar,GJ_panchmahal
GJ_mahisagar,RJ_banswara
GJ_mahisagar,RJ_dungarpur
GJ_mehsana,GJ_patan
GJ_mehsana,GJ_sabarkantha
GJ_mehsana,GJ_surendranagar
GJ_morbi,GJ_rajkot
GJ_morbi,GJ_surendranagar
GJ_narmada,GJ_surat
GJ_narmada,GJ_tapi
GJ_narmada,GJ_vadodara
GJ_narmada,MH_nandurbar
GJ_navsari,GJ_surat
GJ_navsari,GJ_tapi
GJ_navsari,GJ_valsad
GJ_navsari,MH_nashik
GJ_panchmahal,GJ_vadodara
GJ_patan,GJ_surendranagar
GJ_porbandar,GJ_rajkot
GJ_rajkot,GJ_surendranagar
GJ_sabarkantha,RJ_sirohi
GJ_sabarkantha,RJ_udaipur
GJ_surat,GJ_tapi
GJ_tapi,MH_dhule
GJ_tapi,MH_nandurbar
GJ_valsad,MH_nashik
GJ_valsad,MH_palghar
HP_bilaspur,MP_anuppur
HP_chamba,HP_kangra
HP_chamba,HP_lahaul and spiti
HP_chamba,JK_doda
HP_chamba,JK_kathua
HP_chamba,JK_kishtwar
HP_chamba,PB_pathankot
HP_kangra,HP_kullu
HP_kangra,HP_lahaul and spiti
HP_kangra,HP_mandi
HP_kangra,HP_una
HP_kangra,PB_gurdaspur
HP_kangra,PB_hoshiarpur
HP_kangra,PB_pathankot
HP_kangra,UP_hamirpur
HP_kinnaur,HP_kullu
HP_kinnaur,HP_lahaul and spiti
HP_kinnaur,HP_shimla
HP_kinnaur,UT_uttarkashi
HP_kullu,HP_lahaul and spiti
HP_kullu,HP_mandi
HP_kullu,HP_shimla
HP_lahaul and spiti,JK_kishtwar
HP_lahaul and spiti,LA_kargil
HP_lahaul and spiti,LA_leh
HP_mandi,HP_bilaspur
HP_mandi,HP_shimla
HP_mandi,HP_solan
HP_mandi,UP_hamirpur
HP_shimla,HP_sirmaur
HP_shimla,HP_solan
HP_shimla,UT_dehradun
HP_shimla,UT_uttarkashi
HP_sirmaur,HP_solan
HP_sirmaur,HR_ambala
HP_sirmaur,HR_panchkula
HP_sirmaur,HR_yamunanagar
HP_sirmaur,UP_saharanpur
HP_sirmaur,UT_dehradun
HP_solan,HP_bilaspur
HP_solan,HR_panchkula
HP_solan,PB_rupnagar
HP_solan,PB_s.a.s. nagar
HP_una,HP_bilaspur
HP_una,PB_hoshiarpur
HP_una,PB_rupnagar
HP_una,UP_hamirpur
HR_ambala,HR_kurukshetra
HR_ambala,HR_panchkula
HR_ambala,HR_yamunanagar
HR_ambala,PB_patiala
HR_ambala,PB_s.a.s. nagar
HR_bhiwani,HR_charkhi dadri
HR_bhiwani,HR_hisar
HR_bhiwani,HR_mahendragarh
HR_bhiwani,HR_rohtak
HR_bhiwani,RJ_churu
