Node1,Node2
OR_balasore,WB_paschim medinipur
OR_balasore,WB_purba medinipur
OR_bargarh,OR_jharsuguda
OR_bargarh,OR_nuapada
OR_bargarh,OR_sambalpur
OR_bargarh,OR_subarnapur
OR_bhadrak,OR_jajpur
OR_bhadrak,OR_kendrapara
OR_bhadrak,OR_kendujhar
OR_boudh,OR_kandhamal
OR_boudh,OR_nayagarh
OR_boudh,OR_subarnapur
OR_cuttack,OR_dhenkanal
OR_cuttack,OR_jagatsinghpur
OR_cuttack,OR_jajpur
OR_cuttack,OR_kendrapara
OR_cuttack,OR_khordha
OR_cuttack,OR_nayagarh
OR_cuttack,OR_puri
OR_deogarh,OR_sambalpur
OR_deogarh,OR_sundargarh
OR_dhenkanal,OR_jajpur
OR_dhenkanal,OR_kendujhar
OR_gajapati,OR_ganjam
OR_gajapati,OR_kandhamal
OR_gajapati,OR_rayagada
OR_ganjam,OR_kandhamal
OR_ganjam,OR_khordha
OR_ganjam,OR_nayagarh
OR_ganjam,OR_puri
OR_jagatsinghpur,OR_kendrapara
OR_jagatsinghpur,OR_puri
OR_jajpur,OR_kendrapara
OR_jajpur,OR_kendujhar
OR_jharsuguda,OR_sambalpur
OR_jharsuguda,OR_sundargarh
OR_kalahandi,OR_kandhamal
OR_kalahandi,OR_koraput
OR_kalahandi,OR_nabarangapur
OR_kalahandi,OR_nuapada
OR_kalahandi,OR_rayagada
OR_kandhamal,OR_nayagarh
OR_kandhamal,OR_rayagada
OR_kendujhar,OR_mayurbhanj
OR_kendujhar,OR_sundargarh
OR_khordha,OR_nayagarh
OR_khordha,OR_puri
OR_koraput,OR_malkangiri
OR_koraput,OR_nabarangapur
OR_koraput,OR_rayagada
OR_mayurbhanj,WB_jhargram
OR_sambalpur,OR_subarnapur
OR_sambalpur,OR_sundargarh
PB_amritsar,PB_gurdaspur
PB_amritsar,PB_kapurthala
PB_amritsar,PB_tarn taran
PB_barnala,PB_bathinda
PB_barnala,PB_ludhiana
PB_barnala,PB_mansa
PB_barnala,PB_moga
PB_barnala,PB_sangrur
PB_bathinda,PB_faridkot
PB_bathinda,PB_mansa
PB_bathinda,PB_moga
PB_bathinda,PB_sri muktsar sahib
PB_faridkot,PB_ferozepur
PB_faridkot,PB_moga
PB_faridkot,PB_sri muktsar sahib
PB_fatehgarh sahib,PB_ludhiana
PB_fatehgarh sahib,PB_patiala
PB_fatehgarh sahib,PB_rupnagar
PB_fatehgarh sahib,PB_s.a.s. nagar
PB_fatehgarh sahib,PB_sangrur
PB_fazilka,PB_ferozepur
PB_fazilka,PB_sri muktsar sahib
PB_fazilka,RJ_ganganagar
PB_fazilka,RJ_hanumangarh
PB_ferozepur,PB_jalandhar
PB_ferozepur,PB_kapurthala
PB_ferozepur,PB_moga
PB_ferozepur,PB_sri muktsar sahib
PB_ferozepur,PB_tarn taran
PB_gurdaspur,PB_hoshiarpur
PB_gurdaspur,PB_kapurthala
PB_gurdaspur,PB_pathankot
PB_hoshiarpur,PB_jalandhar
PB_hoshiarpur,PB_kapurthala
PB_hoshiarpur,PB_rupnagar
PB_hoshiarpur,PB_shahid bhagat singh nagar
PB_jalandhar,PB_kapurthala
PB_jalandhar,PB_ludhiana
PB_jalandhar,PB_moga
PB_jalandhar,PB_shahid bhagat singh nagar
PB_kapurthala,PB_shahid bhagat singh nagar
PB_kapurthala,PB_tarn taran
PB_ludhiana,PB_moga
PB_ludhiana,PB_rupnagar
PB_ludhiana,PB_sangrur
PB_ludhiana,PB_shahid bhagat singh nagar
PB_mansa,PB_sangrur
PB_patiala,PB_s.a.s. nagar
PB_patiala,PB_sangrur
PB_rupnagar,HP_bilaspur
PB_rupnagar,PB_s.a.s. nagar
PB_rupnagar,PB_shahid bhagat singh nagar
PB_sri muktsar sahib,RJ_hanumangarh
PY_karaikal,TN_nagapattinam
PY_karaikal,TN_thiruvarur
PY_puducherry,TN_cuddalore
PY_puducherry,TN_viluppuram
RJ_ajmer,RJ_bhilwara
RJ_ajmer,RJ_jaipur
RJ_ajmer,RJ_nagaur
RJ_ajmer,RJ_pali
RJ_ajmer,RJ_rajsamand
RJ_ajmer,RJ_tonk
RJ_alwar,RJ_bharatpur
RJ_alwar,RJ_dausa
RJ_alwar,RJ_jaipur
RJ_banswara,RJ_dungarpur
RJ_banswara,UP_pratapgarh
RJ_baran,RJ_jhalawar
RJ_baran,RJ_kota
RJ_barmer,RJ_jaisalmer
RJ_barmer,RJ_jalore
RJ_barmer,RJ_jodhpur
RJ_barmer,RJ_pali
RJ_bharatpur,RJ_dausa
RJ_bharatpur,RJ_dholpur
RJ_bharatpur,RJ_karauli
RJ_bharatpur,UP_agra
RJ_bharatpur,UP_mathura
RJ_bhilwara,RJ_bundi
RJ_bhilwara,RJ_chittorgarh
RJ_bhilwara,RJ_rajsamand
RJ_bhilwara,RJ_tonk
RJ_bikaner,RJ_churu
RJ_bikaner,RJ_ganganagar
RJ_bikaner,RJ_hanumangarh
RJ_bikaner,RJ_jaisalmer
RJ_bikaner,RJ_jodhpur
RJ_bikaner,RJ_nagaur
RJ_bundi,RJ_chittorgarh
RJ_bundi,RJ_kota
RJ_bundi,RJ_sawai madhopur
RJ_bundi,RJ_tonk
RJ_chittorgarh,RJ_kota
RJ_chittorgarh,RJ_rajsamand
RJ_chittorgarh,RJ_udaipur
RJ_chittorgarh,UP_pratapgarh
RJ_churu,RJ_hanumangarh
RJ_churu,RJ_jhunjhunu
RJ_churu,RJ_nagaur
RJ_churu,RJ_sikar
RJ_dausa,RJ_jaipur
RJ_dausa,RJ_karauli
RJ_dausa,RJ_sawai madhopur
RJ_dausa,RJ_tonk
RJ_dholpur,RJ_karauli
RJ_dholpur,UP_agra
RJ_dungarpur,RJ_udaipur
RJ_dungarpur,UP_pratapgarh
RJ_ganganagar,RJ_hanumangarh
RJ_jaipur,RJ_nagaur
RJ_jaipur,RJ_sikar
RJ_jaipur,RJ_tonk
RJ_jaisalmer,RJ_jodhpur
RJ_jalore,RJ_pali
RJ_jalore,RJ_sirohi
RJ_jhalawar,RJ_kota
RJ_jhunjhunu,RJ_sikar
RJ_jodhpur,RJ_nagaur
RJ_jodhpur,RJ_pali
RJ_karauli,RJ_sawai madhopur
RJ_kota,RJ_sawai madhopur
RJ_nagaur,RJ_pali
RJ_nagaur,RJ_sikar
RJ_pali,RJ_rajsamand
RJ_pali,RJ_sirohi
RJ_pali,RJ_udaipur
RJ_rajsamand,RJ_udaipur
RJ_sawai madhopur,RJ_tonk
RJ_sirohi,RJ_udaipur
RJ_udaipur,UP_pratapgarh
SK_east sikkim,SK_north sikkim
SK_east sikkim,SK_south sikkim
SK_east sikkim,WB_kalimpong
SK_north sikkim,SK_south sikkim
SK_north sikkim,SK_west sikkim
SK_south sikkim,SK_west sikkim
SK_south sikkim,WB_darjeeling
SK_south sikkim,WB_kalimpong
SK_west sikkim,WB_darjeeling
TG_adilabad,TG_komaram bheem
TG_adilabad,TG_nirmal
TG_bhadradri kothagudem,CT_bijapur
TG_bhadradri kothagudem,TG_khammam
TG_bhadradri kothagudem,TG_mahabubabad
TG_bhadradri kothagudem,TG_mulugu
TG_hyderabad,TG_medchal malkajgiri
TG_hyderabad,TG_ranga reddy
TG_jagtial,TG_karimnagar
TG_jagtial,TG_mancherial
TG_jagtial,TG_nirmal
TG_jagtial,TG_nizamabad
TG_jagtial,TG_peddapalli
TG_jagtial,TG_rajanna sircilla
TG_jangaon,TG_mahabubabad
TG_jangaon,TG_siddipet
TG_jangaon,TG_suryapet
TG_jangaon,TG_warangal rural
TG_jangaon,TG_warangal urban
TG_jangaon,TG_yadadri bhuvanagiri
TG_jayashankar bhupalapally,CT_bijapur
TG_jayashankar bhupalapally,TG_karimnagar
TG_jayashankar bhupalapally,TG_mancherial
TG_jayashankar bhupalapally,TG_mulugu
TG_jayashankar bhupalapally,TG_peddapalli
TG_jayashankar bhupalapally,TG_warangal rural
TG_jayashankar bhupalapally,TG_warangal urban
TG_jogulamba gadwal,TG_narayanpet
TG_jogulamba gadwal,TG_wanaparthy
TG_kamareddy,TG_medak
TG_kamareddy,TG_nizamabad
TG_kamareddy,TG_rajanna sircilla
TG_kamareddy,TG_sangareddy
TG_kamareddy,TG_siddipet
TG_karimnagar,TG_peddapalli
TG_karimnagar,TG_rajanna sircilla
TG_karimnagar,TG_siddipet
TG_karimnagar,TG_warangal urban
TG_khammam,TG_mahabubabad
TG_khammam,TG_suryapet
TG_komaram bheem,TG_mancherial
TG_komaram bheem,TG_nirmal
TG_mahabubabad,TG_mulugu
TG_mahabubabad,TG_suryapet
TG_mahabubabad,TG_warangal rural
TG_mahabubnagar,TG_nagarkurnool
TG_mahabubnagar,TG_narayanpet
TG_mahabubnagar,TG_ranga reddy
TG_mahabubnagar,TG_vikarabad
TG_mahabubnagar,TG_wanaparthy
TG_mancherial,TG_nirmal
TG_mancherial,TG_peddapalli
TG_medak,TG_medchal malkajgiri
TG_medak,TG_sangareddy
TG_medak,TG_siddipet
TG_medchal malkajgiri,TG_ranga reddy
TG_medchal malkajgiri,TG_sangareddy
TG_medchal malkajgiri,TG_siddipet
TG_medchal malkajgiri,TG_yadadri bhuvanagiri
TG_mulugu,CT_bijapur
TG_mulugu,TG_warangal rural
TG_nagarkurnool,TG_nalgonda
TG_nagarkurnool,TG_ranga reddy
TG_nagarkurnool,TG_wanaparthy
TG_nalgonda,TG_ranga reddy
TG_nalgonda,TG_suryapet
TG_nalgonda,TG_yadadri bhuvanagiri
TG_narayanpet,TG_vikarabad
TG_narayanpet,TG_wanaparthy
TG_nirmal,TG_nizamabad
TG_nizamabad,TG_rajanna sircilla
TG_rajanna sircilla,TG_siddipet
TG_ranga reddy,TG_sangareddy
TG_ranga reddy,TG_vikarabad
TG_ranga reddy,TG_yadadri bhuvanagiri
TG_sangareddy,TG_vikarabad
TG_siddipet,TG_warangal urban
TG_siddipet,TG_yadadri bhuvanagiri
TG_suryapet,TG_yadadri bhuvanagiri
TG_warangal rural,TG_warangal urban
TN_ariyalur,TN_cuddalore
TN_ariyalur,TN_perambalur
TN_ariyalur,TN_thanjavur
TN_ariyalur,TN_tiruchirappalli
TN_chennai,TN_kancheepuram
TN_chennai,TN_thiruvallur
TN_coimbatore,TN_erode
TN_coimbatore,TN_nilgiris
TN_coimbatore,TN_tiruppur
TN_cuddalore,TN_kallakurichi
TN_cuddalore,TN_nagapattinam
TN_cuddalore,TN_perambalur
TN_cuddalore,TN_thanjavur
TN_cuddalore,TN_viluppuram
TN_dharmapuri,TN_erode
TN_dharmapuri,TN_kallakurichi
TN_dharmapuri,TN_krishnagiri
TN_dharmapuri,TN_salem
TN_dharmapuri,TN_tiruvannamalai
TN_dindigul,TN_karur
TN_dindigul,TN_madurai
TN_dindigul,TN_theni
TN_dindigul,TN_tiruchirappalli
TN_dindigul,TN_tiruppur
TN_erode,TN_karur
TN_erode,TN_namakkal
TN_erode,TN_nilgiris
TN_erode,TN_salem
TN_erode,TN_tiruppur
TN_kallakurichi,TN_perambalur
TN_kallakurichi,TN_salem
TN_kallakurichi,TN_tiruvannamalai
TN_kallakurichi,TN_viluppuram
TN_kancheepuram,TN_thiruvallur
TN_kancheepuram,TN_tiruvannamalai
TN_kancheepuram,TN_vellore
TN_kancheepuram,TN_viluppuram
TN_kanyakumari,TN_tirunelveli
TN_karur,TN_namakkal
TN_karur,TN_tiruchirappalli
TN_karur,TN_tiruppur
TN_krishnagiri,TN_tiruvannamalai
TN_krishnagiri,TN_vellore
TN_madurai,TN_sivaganga
TN_madurai,TN_theni
TN_madurai,TN_tiruchirappalli
TN_madurai,TN_virudhunagar
TN_nagapattinam,TN_thanjavur
TN_nagapattinam,TN_thiruvarur
TN_namakkal,TN_salem
TN_namakkal,TN_tiruchirappalli
TN_perambalur,TN_salem
TN_perambalur,TN_tiruchirappalli
TN_pudukkottai,TN_ramanathapuram
TN_pudukkottai,TN_sivaganga
TN_pudukkottai,TN_thanjavur
TN_pudukkottai,TN_tiruchirappalli
TN_ramanathapuram,TN_sivaganga
TN_ramanathapuram,TN_thoothukkudi
TN_ramanathapuram,TN_virudhunagar
TN_salem,TN_tiruchirappalli
TN_sivaganga,TN_tiruchirappalli
TN_sivaganga,TN_virudhunagar
TN_thanjavur,TN_thiruvarur
TN_thanjavur,TN_tiruchirappalli
TN_theni,TN_virudhunagar
TN_thiruvallur,TN_vellore
TN_thoothukkudi,TN_tirunelveli
TN_thoothukkudi,TN_virudhunagar
TN_tirunelveli,TN_virudhunagar
TN_tiruvannamalai,TN_vellore
TN_tiruvannamalai,TN_viluppuram
TR_dhalai,TR_gomati
TR_dhalai,TR_khowai
TR_dhalai,TR_north tripura
TR_dhalai,TR_unokoti
TR_gomati,TR_khowai
TR_gomati,TR_sipahijala
TR_gomati,TR_south tripura
TR_khowai,TR_sipahijala
TR_khowai,TR_west tripura
TR_north tripura,TR_unokoti
TR_sipahijala,TR_south tripura
TR_sipahijala,TR_west tripura
UP_agra,UP_etah
UP_agra,UP_etawah
UP_agra,UP_firozabad
UP_agra,UP_hathras
UP_agra,UP_mathura
UP_aligarh,UP_budaun
UP_aligarh,UP_bulandshahr
UP_aligarh,UP_gautam buddha nagar
UP_aligarh,UP_hathras
UP_aligarh,UP_kasganj
UP_aligarh,UP_mathura
UP_aligarh,UP_sambhal
UP_ambedkar nagar,UP_ayodhya
UP_ambedkar nagar,UP_azamgarh
UP_ambedkar nagar,UP_basti
UP_ambedkar nagar,UP_gorakhpur
UP_ambedkar nagar,UP_sant kabir nagar
UP_ambedkar nagar,UP_sultanpur
UP_amethi,UP_ayodhya
UP_amethi,UP_barabanki
UP_amethi,UP_pratapgarh
UP_amethi,UP_rae bareli
UP_amethi,UP_sultanpur
UP_amroha,UP_bijnor
UP_amroha,UP_bulandshahr
UP_amroha,UP_hapur
UP_amroha,UP_meerut
UP_amroha,UP_moradabad
UP_amroha,UP_sambhal
UP_auraiya,UP_etawah
UP_auraiya,UP_jalaun
UP_auraiya,UP_kannauj
UP_auraiya,UP_kanpur dehat
UP_ayodhya,UP_barabanki
UP_ayodhya,UP_basti
UP_ayodhya,UP_gonda
UP_ayodhya,UP_sultanpur
UP_azamgarh,UP_ghazipur
UP_azamgarh,UP_gorakhpur
UP_azamgarh,UP_jaunpur
UP_azamgarh,UP_mau
UP_azamgarh,UP_sultanpur
UP_baghpat,UP_ghaziabad
UP_baghpat,UP_meerut
UP_baghpat,UP_muzaffarnagar
UP_baghpat,UP_shamli
UP_bahraich,UP_barabanki
UP_bahraich,UP_gonda
UP_bahraich,UP_lakhimpur kheri
UP_bahraich,UP_shrawasti
UP_bahraich,UP_sitapur
UP_ballia,UP_deoria
UP_ballia,UP_ghazipur
UP_ballia,UP_mau
UP_balrampur,UP_sonbhadra
UP_banda,UP_chitrakoot
UP_banda,UP_fatehpur
UP_banda,UP_hamirpur
UP_banda,UP_mahoba
UP_barabanki,UP_gonda
UP_barabanki,UP_lucknow
UP_barabanki,UP_rae bareli
UP_barabanki,UP_sitapur
UP_bareilly,UP_budaun
UP_bareilly,UP_pilibhit
UP_bareilly,UP_rampur
UP_bareilly,UP_shahjahanpur
UP_bareilly,UT_udham singh nagar
UP_basti,UP_gonda
UP_basti,UP_sant kabir nagar
UP_basti,UP_siddharthnagar
UP_bhadohi,UP_jaunpur
UP_bhadohi,UP_mirzapur
UP_bhadohi,UP_prayagraj
UP_bhadohi,UP_varanasi
UP_bijnor,UP_meerut
UP_bijnor,UP_moradabad
UP_bijnor,UP_muzaffarnagar
UP_bijnor,UT_haridwar
UP_bijnor,UT_nainital
UP_bijnor,UT_pauri garhwal
UP_bijnor,UT_udham singh nagar
UP_budaun,UP_farrukhabad
UP_budaun,UP_kasganj
UP_budaun,UP_moradabad
UP_budaun,UP_rampur
UP_budaun,UP_sambhal
UP_budaun,UP_shahjahanpur
UP_bulandshahr,UP_gautam buddha nagar
UP_bulandshahr,UP_hapur
UP_bulandshahr,UP_sambhal
UP_chandauli,UP_ghazipur
UP_chandauli,UP_mirzapur
UP_chandauli,UP_sonbhadra
UP_chandauli,UP_varanasi
UP_chitrakoot,UP_fatehpur
UP_chitrakoot,UP_kaushambi
UP_chitrakoot,UP_prayagraj
UP_deoria,UP_gorakhpur
UP_deoria,UP_kushinagar
UP_deoria,UP_mau
UP_etah,UP_farrukhabad
UP_etah,UP_firozabad
UP_etah,UP_hathras
UP_etah,UP_kasganj
UP_etah,UP_mainpuri
UP_etawah,UP_firozabad
UP_etawah,UP_jalaun
UP_etawah,UP_kannauj
UP_etawah,UP_mainpuri
UP_farrukhabad,UP_hardoi
UP_farrukhabad,UP_kannauj
UP_farrukhabad,UP_kasganj
UP_farrukhabad,UP_mainpuri
UP_farrukhabad,UP_shahjahanpur
UP_fatehpur,UP_hamirpur
UP_fatehpur,UP_kanpur nagar
UP_fatehpur,UP_kaushambi
UP_fatehpur,UP_pratapgarh
UP_fatehpur,UP_rae bareli
UP_fatehpur,UP_unnao
UP_firozabad,UP_mainpuri
UP_gautam buddha nagar,UP_ghaziabad
UP_gautam buddha nagar,UP_hapur
UP_ghaziabad,UP_hapur
UP_ghaziabad,UP_meerut
UP_ghazipur,UP_jaunpur
UP_ghazipur,UP_mau
UP_ghazipur,UP_varanasi
UP_gonda,UP_balrampur
UP_gonda,UP_shrawasti
UP_gonda,UP_siddharthnagar
UP_gorakhpur,UP_kushinagar
UP_gorakhpur,UP_maharajganj
UP_gorakhpur,UP_mau
UP_gorakhpur,UP_sant kabir nagar
UP_gorakhpur,UP_siddharthnagar
UP_hamirpur,UP_jalaun
UP_hamirpur,UP_jhansi
UP_hamirpur,UP_kanpur dehat
UP_hamirpur,UP_kanpur nagar
UP_hamirpur,UP_mahoba
UP_hapur,UP_meerut
UP_hardoi,UP_kannauj
UP_hardoi,UP_kanpur nagar
UP_hardoi,UP_lakhimpur kheri
UP_hardoi,UP_lucknow
UP_hardoi,UP_shahjahanpur
UP_hardoi,UP_sitapur
UP_hardoi,UP_unnao
UP_hathras,UP_kasganj
UP_hathras,UP_mathura
UP_jalaun,UP_jhansi
UP_jalaun,UP_kanpur dehat
UP_jaunpur,UP_pratapgarh
UP_jaunpur,UP_prayagraj
UP_jaunpur,UP_sultanpur
UP_jaunpur,UP_varanasi
UP_jhansi,UP_lalitpur
UP_jhansi,UP_mahoba
UP_kannauj,UP_kanpur dehat
UP_kannauj,UP_kanpur nagar
UP_kannauj,UP_mainpuri
UP_kanpur dehat,UP_kanpur nagar
UP_kanpur nagar,UP_unnao
UP_kaushambi,UP_pratapgarh
UP_kaushambi,UP_prayagraj
UP_kaushambi,UP_rae bareli
UP_kushinagar,UP_maharajganj
UP_lakhimpur kheri,UP_pilibhit
UP_lakhimpur kheri,UP_shahjahanpur
UP_lakhimpur kheri,UP_sitapur
UP_lucknow,UP_rae bareli
UP_lucknow,UP_sitapur
UP_lucknow,UP_unnao
UP_maharajganj,UP_siddharthnagar
UP_meerut,UP_muzaffarnagar
UP_mirzapur,UP_prayagraj
UP_mirzapur,UP_sonbhadra
UP_mirzapur,UP_varanasi
UP_moradabad,UP_rampur
UP_moradabad,UP_sambhal
UP_moradabad,UT_udham singh nagar
UP_muzaffarnagar,UP_saharanpur
UP_muzaffarnagar,UP_shamli
UP_muzaffarnagar,UT_haridwar
UP_pilibhit,UP_shahjahanpur
UP_pilibhit,UT_udham singh nagar
UP_pratapgarh,UP_prayagraj
UP_pratapgarh,UP_rae bareli
UP_pratapgarh,UP_sultanpur
UP_rae bareli,UP_unnao
UP_rampur,UT_udham singh nagar
UP_saharanpur,UP_shamli
UP_saharanpur,UT_dehradun
UP_saharanpur,UT_haridwar
UP_sant kabir nagar,UP_siddharthnagar
UP_shrawasti,UP_balrampur
UP_siddharthnagar,UP_balrampur
UT_almora,UT_bageshwar
UT_almora,UT_chamoli
UT_almora,UT_champawat
UT_almora,UT_nainital
UT_almora,UT_pauri garhwal
UT_almora,UT_pithoragarh
UT_bageshwar,UT_chamoli
UT_bageshwar,UT_pithoragarh
UT_chamoli,UT_pauri garhwal
UT_chamoli,UT_pithoragarh
UT_chamoli,UT_rudraprayag
UT_chamoli,UT_uttarkashi
UT_champawat,UT_nainital
UT_champawat,UT_pithoragarh
UT_champawat,UT_udham singh nagar
UT_dehradun,UT_haridwar
UT_dehradun,UT_pauri garhwal
UT_dehradun,UT_tehri garhwal
UT_dehradun,UT_uttarkashi
UT_haridwar,UT_pauri garhwal
UT_nainital,UT_pauri garhwal
UT_nainital,UT_udham singh nagar
UT_pauri garhwal,UT_rudraprayag
UT_pauri garhwal,UT_tehri garhwal
UT_rudraprayag,UT_tehri garhwal
UT_rudraprayag,UT_uttarkashi
UT_tehri garhwal,UT_uttarkashi
WB_alipurduar,WB_cooch behar
WB_alipurduar,WB_jalpaiguri
WB_bankura,WB_hooghly
WB_bankura,WB_jhargram
WB_bankura,WB_paschim bardhaman
WB_bankura,WB_paschim medinipur
WB_bankura,WB_purba bardhaman
WB_bankura,WB_purulia
WB_birbhum,WB_murshidabad
WB_birbhum,WB_paschim bardhaman
WB_birbhum,WB_purba bardhaman
WB_cooch behar,WB_jalpaiguri
WB_dakshin dinajpur,WB_malda
WB_dakshin dinajpur,WB_uttar dinajpur
WB_darjeeling,WB_jalpaiguri
WB_darjeeling,WB_kalimpong
WB_darjeeling,WB_uttar dinajpur
WB_hooghly,WB_howrah
WB_hooghly,WB_nadia
WB_hooghly,WB_north 24 parganas
WB_hooghly,WB_paschim medinipur
WB_hooghly,WB_purba bardhaman
WB_howrah,WB_kolkata
WB_howrah,WB_north 24 parganas
WB_howrah,WB_paschim medinipur
WB_howrah,WB_purba medinipur
WB_howrah,WB_south 24 parganas
WB_jalpaiguri,WB_kalimpong
WB_jhargram,WB_paschim medinipur
WB_jhargram,WB_purulia
WB_kolkata,WB_north 24 parganas
WB_kolkata,WB_south 24 parganas
WB_malda,WB_murshidabad
WB_malda,WB_uttar dinajpur
WB_murshidabad,WB_nadia
WB_murshidabad,WB_purba bardhaman
WB_nadia,WB_north 24 parganas
WB_nadia,WB_purba bardhaman
WB_north 24 parganas,WB_south 24 parganas
WB_paschim bardhaman,WB_purba bardhaman
WB_paschim bardhaman,WB_purulia
WB_paschim medinipur,WB_purba medinipur
WB_purba medinipur,WB_south 24 parganas
