District_Key,State,District,mvacc,fvacc
AN_Nicobars,Andaman and Nicobar Islands,Nicobars,16267.0,13922.0
AN_North and Middle Andaman,Andaman and Nicobar Islands,North and Middle Andaman,50819.0,46493.0
AN_South Andaman,Andaman and Nicobar Islands,South Andaman,108324.0,94124.0
AP_Anantapur,Andhra Pradesh,Anantapur,893118.0,1067715.0
AP_Chittoor,Andhra Pradesh,Chittoor,1004937.0,1201195.0
AP_East Godavari,Andhra Pradesh,East Godavari,1125958.0,1353691.0
AP_Guntur,Andhra Pradesh,Guntur,1087696.0,1262966.0
AP_Krishna,Andhra Pradesh,Krishna,1090145.0,1223327.0
AP_Kurnool,Andhra Pradesh,Kurnool,744366.0,990736.0
AP_Prakasam,Andhra Pradesh,Prakasam,800299.0,947172.0
AP_S.P.S. Nellore,Andhra Pradesh,S.P.S. Nellore,783012.0,903421.0
AP_Srikakulam,Andhra Pradesh,Srikakulam,588757.0,776653.0
AP_Visakhapatnam,Andhra Pradesh,Visakhapatnam,1213497.0,1284911.0
AP_Vizianagaram,Andhra Pradesh,Vizianagaram,508414.0,632536.0
AP_West Godavari,Andhra Pradesh,West Godavari,915758.0,1158484.0
AP_Y.S.R. Kadapa,Andhra Pradesh,Y.S.R. Kadapa,648196.0,790287.0
AR_Anjaw,Arunachal Pradesh,Anjaw,7421.0,6049.0
AR_Changlang,Arunachal Pradesh,Changlang,52485.0,39999.0
AR_East Kameng,Arunachal Pradesh,East Kameng,14088.0,12512.0
AR_East Siang,Arunachal Pradesh,East Siang,35092.0,32296.0
AR_Kamle,Arunachal Pradesh,Kamle,4465.0,3271.0
AR_Kra Daadi,Arunachal Pradesh,Kra Daadi,4013.0,3565.0
AR_Kurung Kumey,Arunachal Pradesh,Kurung Kumey,5488.0,5830.0
AR_Lepa Rada,Arunachal Pradesh,Lepa Rada,10167.0,7745.0
AR_Lohit,Arunachal Pradesh,Lohit,19439.0,15148.0
AR_Longding,Arunachal Pradesh,Longding,13295.0,7939.0
AR_Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,20836.0,16988.0
AR_Lower Siang,Arunachal Pradesh,Lower Siang,10902.0,9356.0
AR_Lower Subansiri,Arunachal Pradesh,Lower Subansiri,17633.0,15328.0
AR_Namsai,Arunachal Pradesh,Namsai,37966.0,32484.0
AR_Pakke Kessang,Arunachal Pradesh,Pakke Kessang,5619.0,5027.0
AR_Papum Pare,Arunachal Pradesh,Papum Pare,93812.0,67749.0
AR_Shi Yomi,Arunachal Pradesh,Shi Yomi,4608.0,4409.0
AR_Siang,Arunachal Pradesh,Siang,9541.0,8605.0
AR_Tawang,Arunachal Pradesh,Tawang,20213.0,16614.0
AR_Tirap,Arunachal Pradesh,Tirap,19961.0,14679.0
AR_Upper Dibang Valley,Arunachal Pradesh,Upper Dibang Valley,3222.0,1927.0
AR_Upper Siang,Arunachal Pradesh,Upper Siang,12729.0,11102.0
AR_Upper Subansiri,Arunachal Pradesh,Upper Subansiri,15934.0,14427.0
AR_West Kameng,Arunachal Pradesh,West Kameng,35682.0,27863.0
AR_West Siang,Arunachal Pradesh,West Siang,24017.0,20941.0
AS_Baksa,Assam,Baksa,161752.0,145325.0
AS_Barpeta,Assam,Barpeta,334955.0,301784.0
AS_Biswanath,Assam,Biswanath,199345.0,193578.0
AS_Bongaigaon,Assam,Bongaigaon,167122.0,159531.0
AS_Cachar,Assam,Cachar,318223.0,271871.0
AS_Charaideo,Assam,Charaideo,118687.0,112830.0
AS_Chirang,Assam,Chirang,101636.0,82407.0
AS_Darrang,Assam,Darrang,178438.0,159711.0
AS_Dhemaji,Assam,Dhemaji,168030.0,167597.0
AS_Dhubri,Assam,Dhubri,218910.0,183452.0
AS_Dibrugarh,Assam,Dibrugarh,359121.0,335778.0
AS_Dima Hasao,Assam,Dima Hasao,60304.0,43214.0
AS_Goalpara,Assam,Goalpara,178545.0,168299.0
AS_Golaghat,Assam,Golaghat,303589.0,274327.0
AS_Hailakandi,Assam,Hailakandi,150144.0,129305.0
AS_Hojai,Assam,Hojai,204419.0,171329.0
AS_Jorhat,Assam,Jorhat,309141.0,293918.0
AS_Kamrup,Assam,Kamrup,390467.0,361614.0
AS_Kamrup Metropolitan,Assam,Kamrup Metropolitan,746106.0,587937.0
AS_Karbi Anglong,Assam,Karbi Anglong,103064.0,84126.0
AS_Karimganj,Assam,Karimganj,192259.0,151642.0
AS_Kokrajhar,Assam,Kokrajhar,169648.0,142666.0
AS_Lakhimpur,Assam,Lakhimpur,261914.0,247578.0
AS_Majuli,Assam,Majuli,67678.0,62809.0
AS_Morigaon,Assam,Morigaon,206051.0,198764.0
AS_Nagaon,Assam,Nagaon,384039.0,355489.0
AS_Nalbari,Assam,Nalbari,164472.0,153398.0
AS_Sivasagar,Assam,Sivasagar,213607.0,200652.0
AS_Sonitpur,Assam,Sonitpur,359411.0,345859.0
AS_South Salmara Mankachar,Assam,South Salmara Mankachar,83711.0,71859.0
AS_Tinsukia,Assam,Tinsukia,251799.0,232087.0
AS_Udalguri,Assam,Udalguri,139661.0,126642.0
AS_West Karbi Anglong,Assam,West Karbi Anglong,50046.0,37263.0
BR_Araria,Bihar,Araria,343879.0,326895.0
BR_Arwal,Bihar,Arwal,124793.0,117592.0
BR_Aurangabad,Bihar,Aurangabad,332978.0,279664.0
BR_Banka,Bihar,Banka,296289.0,268871.0
BR_Begusarai,Bihar,Begusarai,435677.0,390655.0
BR_Bhagalpur,Bihar,Bhagalpur,565781.0,499081.0
BR_Bhojpur,Bihar,Bhojpur,387016.0,308473.0
BR_Buxar,Bihar,Buxar,270552.0,217329.0
BR_Darbhanga,Bihar,Darbhanga,590399.0,572378.0
BR_East Champaran,Bihar,East Champaran,778870.0,611107.0
BR_Gaya,Bihar,Gaya,616267.0,541968.0
BR_Gopalganj,Bihar,Gopalganj,367748.0,252090.0
BR_Jamui,Bihar,Jamui,238504.0,205994.0
BR_Jehanabad,Bihar,Jehanabad,172902.0,163183.0
BR_Kaimur,Bihar,Kaimur,214519.0,174601.0
BR_Katihar,Bihar,Katihar,376275.0,339811.0
BR_Khagaria,Bihar,Khagaria,212936.0,210518.0
BR_Kishanganj,Bihar,Kishanganj,211982.0,174667.0
BR_Lakhisarai,Bihar,Lakhisarai,130250.0,124672.0
BR_Madhepura,Bihar,Madhepura,247793.0,236010.0
BR_Madhubani,Bihar,Madhubani,561367.0,573304.0
BR_Munger,Bihar,Munger,241398.0,205020.0
BR_Muzaffarpur,Bihar,Muzaffarpur,681276.0,579695.0
BR_Nalanda,Bihar,Nalanda,485480.0,453948.0
BR_Nawada,Bihar,Nawada,297736.0,274069.0
BR_Patna,Bihar,Patna,1866339.0,1498920.0
BR_Purnia,Bihar,Purnia,517400.0,475219.0
BR_Rohtas,Bihar,Rohtas,438079.0,345039.0
BR_Saharsa,Bihar,Saharsa,255935.0,247236.0
BR_Samastipur,Bihar,Samastipur,584410.0,555366.0
BR_Saran,Bihar,Saran,667472.0,579317.0
BR_Sheikhpura,Bihar,Sheikhpura,101860.0,94493.0
BR_Sheohar,Bihar,Sheohar,103725.0,103499.0
BR_Sitamarhi,Bihar,Sitamarhi,422220.0,421547.0
BR_Siwan,Bihar,Siwan,608551.0,481125.0
BR_Supaul,Bihar,Supaul,278541.0,257142.0
BR_Vaishali,Bihar,Vaishali,483687.0,439163.0
BR_West Champaran,Bihar,West Champaran,517885.0,392183.0
CH_Chandigarh,Chandigarh,Chandigarh,557241.0,420544.0
CT_Balod,Chhattisgarh,Balod,210865.0,234071.0
CT_Baloda Bazar,Chhattisgarh,Baloda Bazar,214264.0,216550.0
CT_Balrampur,Chhattisgarh,Balrampur,123684.0,111025.0
CT_Bametara,Chhattisgarh,Bametara,111386.0,111920.0
CT_Bastar,Chhattisgarh,Bastar,174108.0,166414.0
CT_Bijapur,Chhattisgarh,Bijapur,63754.0,43756.0
CT_Bilaspur,Chhattisgarh,Bilaspur,388572.0,379882.0
CT_Dakshin Bastar Dantewada,Chhattisgarh,Dakshin Bastar Dantewada,75189.0,71704.0
CT_Dhamtari,Chhattisgarh,Dhamtari,190828.0,211015.0
CT_Durg,Chhattisgarh,Durg,440442.0,430264.0
CT_Gariaband,Chhattisgarh,Gariaband,99499.0,107007.0
CT_Gaurela Pendra Marwahi,Chhattisgarh,Gaurela Pendra Marwahi,65357.0,68115.0
CT_Janjgir Champa,Chhattisgarh,Janjgir Champa,291745.0,289669.0
CT_Jashpur,Chhattisgarh,Jashpur,156054.0,170738.0
CT_Kabeerdham,Chhattisgarh,Kabeerdham,161791.0,157497.0
CT_Kondagaon,Chhattisgarh,Kondagaon,100419.0,102487.0
CT_Korba,Chhattisgarh,Korba,271406.0,269953.0
CT_Koriya,Chhattisgarh,Koriya,117522.0,112209.0
CT_Mahasamund,Chhattisgarh,Mahasamund,292394.0,314254.0
CT_Mungeli,Chhattisgarh,Mungeli,119866.0,124576.0
CT_Narayanpur,Chhattisgarh,Narayanpur,27036.0,19771.0
CT_Raigarh,Chhattisgarh,Raigarh,592295.0,578930.0
CT_Raipur,Chhattisgarh,Raipur,814747.0,736607.0
CT_Rajnandgaon,Chhattisgarh,Rajnandgaon,418124.0,437155.0
CT_Sukma,Chhattisgarh,Sukma,80326.0,59254.0
CT_Surajpur,Chhattisgarh,Surajpur,141552.0,136943.0
CT_Surguja,Chhattisgarh,Surguja,215879.0,219738.0
CT_Uttar Bastar Kanker,Chhattisgarh,Uttar Bastar Kanker,162554.0,154780.0
DL_Central Delhi,Delhi,Central Delhi,682495.0,443658.0
DL_East Delhi,Delhi,East Delhi,491672.0,387573.0
DL_New Delhi,Delhi,New Delhi,574185.0,393840.0
DL_North Delhi,Delhi,North Delhi,519068.0,371886.0
DL_North East Delhi,Delhi,North East Delhi,395097.0,291369.0
DL_North West Delhi,Delhi,North West Delhi,742852.0,603249.0
DL_Shahdara,Delhi,Shahdara,439920.0,342673.0
DL_South Delhi,Delhi,South Delhi,735839.0,512510.0
DL_South East Delhi,Delhi,South East Delhi,653772.0,442137.0
DL_South West Delhi,Delhi,South West Delhi,705431.0,564180.0
DL_West Delhi,Delhi,West Delhi,677640.0,542352.0
DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,271372.0,119732.0
DN_Daman,Dadra and Nagar Haveli and Daman and Diu,Daman,162687.0,83317.0
DN_Diu,Dadra and Nagar Haveli and Daman and Diu,Diu,25901.0,25653.0
GA_North Goa,Goa,North Goa,375872.0,310651.0
GA_South Goa,Goa,South Goa,399857.0,356215.0
GJ_Ahmedabad,Gujarat,Ahmedabad,3051656.0,2325035.0
GJ_Amreli,Gujarat,Amreli,423697.0,411811.0
GJ_Anand,Gujarat,Anand,653255.0,589004.0
GJ_Aravalli,Gujarat,Aravalli,343470.0,324378.0
GJ_Banaskantha,Gujarat,Banaskantha,1011879.0,828789.0
GJ_Bharuch,Gujarat,Bharuch,603678.0,447377.0
GJ_Bhavnagar,Gujarat,Bhavnagar,706414.0,625260.0
GJ_Botad,Gujarat,Botad,186090.0,175207.0
GJ_Chhota Udaipur,Gujarat,Chhota Udaipur,315237.0,270306.0
GJ_Dahod,Gujarat,Dahod,558169.0,530655.0
GJ_Dang,Gujarat,Dang,47031.0,40554.0
GJ_Devbhumi Dwarka,Gujarat,Devbhumi Dwarka,291677.0,252864.0
GJ_Gandhinagar,Gujarat,Gandhinagar,645028.0,536205.0
GJ_Gir Somnath,Gujarat,Gir Somnath,371002.0,313470.0
GJ_Jamnagar,Gujarat,Jamnagar,577182.0,483622.0
GJ_Junagadh,Gujarat,Junagadh,529418.0,501276.0
GJ_Kheda,Gujarat,Kheda,630328.0,526264.0
GJ_Kutch,Gujarat,Kutch,683270.0,521974.0
GJ_Mahisagar,Gujarat,Mahisagar,345604.0,317483.0
GJ_Mehsana,Gujarat,Mehsana,694421.0,632486.0
GJ_Morbi,Gujarat,Morbi,290004.0,246143.0
GJ_Narmada,Gujarat,Narmada,216097.0,195032.0
GJ_Navsari,Gujarat,Navsari,436970.0,427948.0
GJ_Panchmahal,Gujarat,Panchmahal,481890.0,420441.0
GJ_Patan,Gujarat,Patan,391279.0,361413.0
GJ_Porbandar,Gujarat,Porbandar,232105.0,217190.0
GJ_Rajkot,Gujarat,Rajkot,1246052.0,1044365.0
GJ_Sabarkantha,Gujarat,Sabarkantha,478189.0,437552.0
GJ_Surat,Gujarat,Surat,2512075.0,1717944.0
GJ_Surendranagar,Gujarat,Surendranagar,466021.0,422030.0
GJ_Tapi,Gujarat,Tapi,247385.0,221131.0
GJ_Vadodara,Gujarat,Vadodara,1501198.0,1271855.0
GJ_Valsad,Gujarat,Valsad,582834.0,448913.0
HP_Bilaspur,Himachal Pradesh,Bilaspur,188778.0,201238.0
HP_Chamba,Himachal Pradesh,Chamba,188754.0,198623.0
HP_Hamirpur,Himachal Pradesh,Hamirpur,226646.0,266247.0
HP_Kangra,Himachal Pradesh,Kangra,660980.0,733625.0
HP_Kinnaur,Himachal Pradesh,Kinnaur,54866.0,42117.0
HP_Kullu,Himachal Pradesh,Kullu,196029.0,186931.0
HP_Lahaul and Spiti,Himachal Pradesh,Lahaul and Spiti,20471.0,15123.0
HP_Mandi,Himachal Pradesh,Mandi,430434.0,491218.0
HP_Shimla,Himachal Pradesh,Shimla,393838.0,356921.0
HP_Sirmaur,Himachal Pradesh,Sirmaur,214990.0,186931.0
HP_Solan,Himachal Pradesh,Solan,402415.0,282137.0
HP_Una,Himachal Pradesh,Una,257724.0,266089.0
HR_Ambala,Haryana,Ambala,477232.0,428156.0
HR_Bhiwani,Haryana,Bhiwani,275547.0,248973.0
HR_Charkhi Dadri,Haryana,Charkhi Dadri,203031.0,193097.0
HR_Faridabad,Haryana,Faridabad,787163.0,563154.0
HR_Fatehabad,Haryana,Fatehabad,214657.0,194255.0
HR_Gurugram,Haryana,Gurugram,1248779.0,813036.0
HR_Hisar,Haryana,Hisar,334781.0,286204.0
HR_Jhajjar,Haryana,Jhajjar,275247.0,222296.0
HR_Jind,Haryana,Jind,220230.0,199373.0
HR_Kaithal,Haryana,Kaithal,216510.0,200100.0
HR_Karnal,Haryana,Karnal,390964.0,349585.0
HR_Kurukshetra,Haryana,Kurukshetra,238043.0,216654.0
HR_Mahendragarh,Haryana,Mahendragarh,246860.0,219830.0
HR_Nuh,Haryana,Nuh,117069.0,62950.0
HR_Palwal,Haryana,Palwal,237818.0,185444.0
HR_Panchkula,Haryana,Panchkula,248571.0,217160.0
HR_Panipat,Haryana,Panipat,268697.0,202914.0
HR_Rewari,Haryana,Rewari,274808.0,207909.0
HR_Rohtak,Haryana,Rohtak,274421.0,227804.0
HR_Sirsa,Haryana,Sirsa,294583.0,265072.0
HR_Sonipat,Haryana,Sonipat,422842.0,344123.0
HR_Yamunanagar,Haryana,Yamunanagar,302254.0,262863.0
JH_Bokaro,Jharkhand,Bokaro,354075.0,258267.0
JH_Chatra,Jharkhand,Chatra,166385.0,143524.0
JH_Deoghar,Jharkhand,Deoghar,259122.0,202763.0
JH_Dhanbad,Jharkhand,Dhanbad,463116.0,343719.0
JH_Dumka,Jharkhand,Dumka,223229.0,209020.0
JH_East Singhbhum,Jharkhand,East Singhbhum,586703.0,455385.0
JH_Garhwa,Jharkhand,Garhwa,199295.0,154567.0
JH_Giridih,Jharkhand,Giridih,356495.0,317838.0
JH_Godda,Jharkhand,Godda,242630.0,203679.0
JH_Gumla,Jharkhand,Gumla,168779.0,171524.0
JH_Hazaribagh,Jharkhand,Hazaribagh,331367.0,278616.0
JH_Jamtara,Jharkhand,Jamtara,160687.0,130178.0
JH_Khunti,Jharkhand,Khunti,105744.0,92400.0
JH_Koderma,Jharkhand,Koderma,161021.0,152556.0
JH_Latehar,Jharkhand,Latehar,117258.0,87274.0
JH_Lohardaga,Jharkhand,Lohardaga,89015.0,75748.0
JH_Pakur,Jharkhand,Pakur,148358.0,126733.0
JH_Palamu,Jharkhand,Palamu,339523.0,281105.0
JH_Ramgarh,Jharkhand,Ramgarh,193384.0,150716.0
JH_Ranchi,Jharkhand,Ranchi,597771.0,490760.0
JH_Sahibganj,Jharkhand,Sahibganj,170404.0,137015.0
JH_Saraikela-Kharsawan,Jharkhand,Saraikela-Kharsawan,203706.0,140738.0
JH_Simdega,Jharkhand,Simdega,118236.0,113006.0
JH_West Singhbhum,Jharkhand,West Singhbhum,241844.0,215353.0
JK_Anantnag,Jammu and Kashmir,Anantnag,271586.0,198723.0
JK_Bandipora,Jammu and Kashmir,Bandipora,114069.0,75338.0
JK_Baramulla,Jammu and Kashmir,Baramulla,307763.0,227393.0
JK_Budgam,Jammu and Kashmir,Budgam,240481.0,163405.0
JK_Doda,Jammu and Kashmir,Doda,132992.0,111474.0
JK_Ganderbal,Jammu and Kashmir,Ganderbal,104170.0,77123.0
JK_Jammu,Jammu and Kashmir,Jammu,565690.0,466370.0
JK_Kathua,Jammu and Kashmir,Kathua,206754.0,181006.0
JK_Kishtwar,Jammu and Kashmir,Kishtwar,77029.0,57064.0
JK_Kulgam,Jammu and Kashmir,Kulgam,157585.0,115733.0
JK_Kupwara,Jammu and Kashmir,Kupwara,246610.0,174972.0
JK_Pulwama,Jammu and Kashmir,Pulwama,187393.0,132800.0
JK_Punch,Jammu and Kashmir,Punch,165149.0,133352.0
JK_Rajouri,Jammu and Kashmir,Rajouri,203896.0,165647.0
JK_Ramban,Jammu and Kashmir,Ramban,128239.0,84631.0
JK_Reasi,Jammu and Kashmir,Reasi,128390.0,91682.0
JK_Samba,Jammu and Kashmir,Samba,141883.0,114651.0
JK_Shopiyan,Jammu and Kashmir,Shopiyan,95594.0,67108.0
JK_Srinagar,Jammu and Kashmir,Srinagar,401728.0,216555.0
JK_Udhampur,Jammu and Kashmir,Udhampur,201025.0,185355.0
KA_Bagalkote,Karnataka,Bagalkote,416242.0,435412.0
KA_Ballari,Karnataka,Ballari,632320.0,621736.0
KA_Belagavi,Karnataka,Belagavi,1013034.0,1034774.0
KA_Bengaluru Rural,Karnataka,Bengaluru Rural,302536.0,258282.0
KA_Bengaluru Urban,Karnataka,Bengaluru Urban,4982064.0,4336143.0
KA_Bidar,Karnataka,Bidar,369466.0,389268.0
KA_Chamarajanagara,Karnataka,Chamarajanagara,236518.0,273939.0
KA_Chikkaballapura,Karnataka,Chikkaballapura,327548.0,341010.0
KA_Chikkamagaluru,Karnataka,Chikkamagaluru,264764.0,291843.0
KA_Chitradurga,Karnataka,Chitradurga,407989.0,425803.0
KA_Dakshina Kannada,Karnataka,Dakshina Kannada,645258.0,659918.0
KA_Davanagere,Karnataka,Davanagere,378527.0,390354.0
KA_Dharwad,Karnataka,Dharwad,475522.0,454227.0
KA_Gadag,Karnataka,Gadag,238596.0,257706.0
KA_Hassan,Karnataka,Hassan,432594.0,482569.0
KA_Haveri,Karnataka,Haveri,285464.0,296798.0
KA_Kalaburagi,Karnataka,Kalaburagi,475188.0,456446.0
KA_Kodagu,Karnataka,Kodagu,156951.0,170446.0
KA_Kolar,Karnataka,Kolar,426858.0,419225.0
KA_Koppal,Karnataka,Koppal,300432.0,322670.0
KA_Mandya,Karnataka,Mandya,433044.0,517419.0
KA_Mysuru,Karnataka,Mysuru,943733.0,995609.0
KA_Raichur,Karnataka,Raichur,349592.0,366849.0
KA_Ramanagara,Karnataka,Ramanagara,312826.0,354608.0
KA_Shivamogga,Karnataka,Shivamogga,426647.0,441172.0
KA_Tumakuru,Karnataka,Tumakuru,631738.0,659570.0
KA_Udupi,Karnataka,Udupi,386227.0,435026.0
KA_Uttara Kannada,Karnataka,Uttara Kannada,382786.0,380397.0
KA_Vijayapura,Karnataka,Vijayapura,465816.0,438718.0
KA_Yadgir,Karnataka,Yadgir,232423.0,253277.0
KL_Alappuzha,Kerala,Alappuzha,680075.0,795914.0
KL_Ernakulam,Kerala,Ernakulam,1449609.0,1518939.0
KL_Idukki,Kerala,Idukki,407294.0,430513.0
KL_Kannur,Kerala,Kannur,836091.0,901000.0
KL_Kasaragod,Kerala,Kasaragod,457005.0,467843.0
KL_Kollam,Kerala,Kollam,834658.0,987286.0
KL_Kottayam,Kerala,Kottayam,700283.0,783876.0
KL_Kozhikode,Kerala,Kozhikode,1030967.0,1061123.0
KL_Malappuram,Kerala,Malappuram,1020267.0,933635.0
KL_Palakkad,Kerala,Palakkad,788189.0,841858.0
KL_Pathanamthitta,Kerala,Pathanamthitta,576655.0,684620.0
KL_Thiruvananthapuram,Kerala,Thiruvananthapuram,1262273.0,1436743.0
KL_Thrissur,Kerala,Thrissur,1035617.0,1199038.0
KL_Wayanad,Kerala,Wayanad,393612.0,419754.0
LA_Kargil,Ladakh,Kargil,60958.0,51833.0
LA_Leh,Ladakh,Leh,87110.0,62432.0
LD_Lakshadweep,Lakshadweep,Lakshadweep,37963.0,31585.0
MH_Ahmednagar,Maharashtra,Ahmednagar,780030.0,629592.0
MH_Akola,Maharashtra,Akola,319445.0,278852.0
MH_Amravati,Maharashtra,Amravati,495216.0,448438.0
MH_Aurangabad,Maharashtra,Aurangabad,751545.0,578850.0
MH_Beed,Maharashtra,Beed,440266.0,361228.0
MH_Bhandara,Maharashtra,Bhandara,307875.0,312103.0
MH_Buldhana,Maharashtra,Buldhana,469174.0,418480.0
MH_Chandrapur,Maharashtra,Chandrapur,406125.0,344447.0
MH_Dhule,Maharashtra,Dhule,368320.0,334924.0
MH_Gadchiroli,Maharashtra,Gadchiroli,189679.0,166625.0
MH_Gondia,Maharashtra,Gondia,348013.0,352187.0
MH_Hingoli,Maharashtra,Hingoli,161871.0,141709.0
MH_Jalgaon,Maharashtra,Jalgaon,591824.0,511656.0
MH_Jalna,Maharashtra,Jalna,365153.0,316707.0
MH_Kolhapur,Maharashtra,Kolhapur,1009605.0,971848.0
MH_Latur,Maharashtra,Latur,441416.0,376636.0
MH_Mumbai,Maharashtra,Mumbai,4632533.0,3611177.0
MH_Nagpur,Maharashtra,Nagpur,1402315.0,1268434.0
MH_Nanded,Maharashtra,Nanded,476499.0,424974.0
MH_Nandurbar,Maharashtra,Nandurbar,282298.0,253043.0
MH_Nashik,Maharashtra,Nashik,1161244.0,940917.0
MH_Osmanabad,Maharashtra,Osmanabad,272176.0,224452.0
MH_Palghar,Maharashtra,Palghar,455167.0,363519.0
MH_Parbhani,Maharashtra,Parbhani,313920.0,283321.0
MH_Pune,Maharashtra,Pune,3800332.0,3068934.0
MH_Raigad,Maharashtra,Raigad,581291.0,417124.0
MH_Ratnagiri,Maharashtra,Ratnagiri,298899.0,256070.0
MH_Sangli,Maharashtra,Sangli,745587.0,705407.0
MH_Satara,Maharashtra,Satara,760605.0,706382.0
MH_Sindhudurg,Maharashtra,Sindhudurg,205042.0,194083.0
MH_Solapur,Maharashtra,Solapur,622805.0,502968.0
MH_Thane,Maharashtra,Thane,2168411.0,1793826.0
MH_Wardha,Maharashtra,Wardha,300251.0,287780.0
MH_Washim,Maharashtra,Washim,281304.0,249055.0
MH_Yavatmal,Maharashtra,Yavatmal,477511.0,409404.0
ML_East Garo Hills,Meghalaya,East Garo Hills,27235.0,21986.0
ML_East Jaintia Hills,Meghalaya,East Jaintia Hills,41114.0,25739.0
ML_East Khasi Hills,Meghalaya,East Khasi Hills,195161.0,176798.0
ML_North Garo Hills,Meghalaya,North Garo Hills,32599.0,30124.0
ML_Ribhoi,Meghalaya,Ribhoi,53794.0,42836.0
ML_South Garo Hills,Meghalaya,South Garo Hills,22137.0,18583.0
ML_South West Garo Hills,Meghalaya,South West Garo Hills,39342.0,38550.0
ML_South West Khasi Hills,Meghalaya,South West Khasi Hills,20112.0,16776.0
ML_West Garo Hills,Meghalaya,West Garo Hills,122821.0,113370.0
ML_West Jaintia Hills,Meghalaya,West Jaintia Hills,47952.0,49791.0
ML_West Khasi Hills,Meghalaya,West Khasi Hills,44869.0,44312.0
MN_Bishnupur,Manipur,Bishnupur,72899.0,70880.0
MN_Chandel,Manipur,Chandel,19632.0,12999.0
MN_Churachandpur,Manipur,Churachandpur,65361.0,56997.0
